Date,Region,Category,Customer Segment,Quantity Sold,Unit Price,Sales,Discount (%),Discounted Sales,Profit,Cost,Growth (%)
2023-01-01,North,Electronics,Consumer,61,658.75,40183.77,18.0,32950.69,6250.39,26700.3,4.23
2023-01-01,North,Electronics,Corporate,34,642.96,21860.72,9.0,19893.26,5753.9,14139.36,9.59
2023-01-01,North,Electronics,Home Office,48,272.96,13102.31,15.0,11136.96,1241.9,9895.06,7.04
2023-01-01,North,Furniture,Consumer,14,789.63,11054.8,16.0,9286.03,2239.48,7046.55,11.66
2023-01-01,North,Furniture,Corporate,18,809.21,14565.75,17.0,12089.57,1453.46,10636.11,1.93
2023-01-01,North,Furniture,Home Office,22,378.06,8317.34,13.0,7236.09,2014.38,5221.71,2.61
2023-01-01,North,Office Supplies,Consumer,38,267.87,10179.07,25.0,7634.3,1334.89,6299.41,5.08
2023-01-01,North,Office Supplies,Corporate,26,957.8,24902.77,25.0,18677.08,4681.89,13995.19,5.14
2023-01-01,North,Office Supplies,Home Office,40,585.33,23413.34,13.0,20369.61,4909.42,15460.19,3.74
2023-01-01,South,Electronics,Consumer,28,288.96,8090.82,15.0,6877.2,703.34,6173.86,6.16
2023-01-01,South,Electronics,Corporate,67,792.78,53116.2,20.0,42492.96,11241.86,31251.1,9.19
2023-01-01,South,Electronics,Home Office,12,666.7,8000.34,24.0,6080.26,1063.89,5016.37,4.14
2023-01-01,South,Furniture,Consumer,65,622.7,40475.25,14.000000000000002,34808.71,9064.95,25743.76,11.76
2023-01-01,South,Furniture,Corporate,54,234.53,12664.51,23.0,9751.67,2004.36,7747.31,11.92
2023-01-01,South,Furniture,Home Office,45,643.08,28938.75,24.0,21993.45,4500.29,17493.16,7.92
2023-01-01,South,Office Supplies,Consumer,23,435.6,10018.69,25.0,7514.02,1798.74,5715.28,5.23
2023-01-01,South,Office Supplies,Corporate,96,236.36,22690.28,11.0,20194.35,5858.02,14336.33,10.79
2023-01-01,South,Office Supplies,Home Office,85,285.4,24259.41,12.0,21348.28,2859.3,18488.98,8.12
2023-01-01,East,Electronics,Consumer,17,482.68,8205.59,17.0,6810.64,786.95,6023.69,11.72
2023-01-01,East,Electronics,Corporate,73,562.59,41069.27,6.0,38605.11,6020.57,32584.54,5.52
2023-01-01,East,Electronics,Home Office,86,747.78,64309.5,8.0,59164.74,16695.43,42469.31,10.05
2023-01-01,East,Furniture,Consumer,91,533.31,48531.32,17.0,40281.0,11433.17,28847.83,1.91
2023-01-01,East,Furniture,Corporate,39,892.85,34821.19,6.0,32731.92,3445.8,29286.12,5.14
2023-01-01,East,Furniture,Home Office,74,584.3,43237.91,25.0,32428.43,5686.25,26742.18,9.25
2023-01-01,East,Office Supplies,Consumer,98,975.93,95641.29,22.0,74600.21,19967.92,54632.29,6.16
2023-01-01,East,Office Supplies,Corporate,10,210.94,2109.38,7.000000000000001,1961.72,467.56,1494.16,6.88
2023-01-01,East,Office Supplies,Home Office,14,997.31,13962.33,16.0,11728.36,2976.63,8751.73,11.39
2023-01-01,West,Electronics,Consumer,83,502.28,41689.28,10.0,37520.35,5290.71,32229.64,3.77
2023-01-01,West,Electronics,Corporate,54,684.94,36986.74,10.0,33288.07,7800.73,25487.34,7.8
2023-01-01,West,Electronics,Home Office,81,217.75,17637.57,15.0,14991.93,2927.06,12064.87,10.15
2023-01-01,West,Furniture,Consumer,59,881.75,52022.97,16.0,43699.29,9272.45,34426.84,10.64
